[1455166800] LOG ROTATION: DAILY
[1455166800] LOG VERSION: 2.0
[1455166800] CURRENT HOST STATE: AD-RMAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.71 ms
[1455166800] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1455166800] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1455166800] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1455166800] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1455166800] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1455166800] CURRENT HOST STATE: CASPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: DB01-2012;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: SANDBOX-DB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: VC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1455166800] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1455166800] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1455166800] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1455166800] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1455166800] CURRENT HOST STATE: hallethirdsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1455166800] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1455166800] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1455166800] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: owen101lab3;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1455166800] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: strongpk;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222350 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rneet
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222347 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=jdiegelb
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222349 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=ogloster
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222348 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=jlatham3
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222344 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=cbibins1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222361 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=sgangwar
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222347 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=jhentsch
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222360 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rmagyar
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222351 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=akauer
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222343 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=adilling
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222353 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=clanier1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222345 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=crpowell
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222346 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=dpowder
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222363 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=zfeil
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222355 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=jbrescol
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222348 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=kmcfarla
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222357 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=lbellan1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222359 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rashokku
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222352 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=asebieh
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222349 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=pmcmacke
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222343 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=apowdhar
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222346 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=ewhitmye
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222350 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rwoody
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222352 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=bander30
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222349 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rdulinii
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222354 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=eupshaw
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222356 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=kbonds2
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222353 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=dwilso73
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222345 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=csabella
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222355 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=jlee91
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222358 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=mmarti61
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222351 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=akerby
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222348 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=lmier
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222357 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=malqaht4
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222344 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=atanner1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222348 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=kcoberle
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222357 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=larcher3
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222352 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=amarti94
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222358 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=mlahey1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222346 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=djacks35
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222354 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=ehobbs1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222362 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=slove10
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222353 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=ccarter1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222361 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=sbenton1
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222350 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=rgarci12
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222349 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=pavian
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455218363] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455218363] wproc: NOTIFY job 222345 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455218363] wproc:   host=strongpk; service=(none); contact=cmitropo
[1455218363] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455218363] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
